,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
263,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,,,
264,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,@xmlns:gco:,,,,,
265,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,@gco:nilReason:,,,,,
266,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString:,,,,,
267,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,@xmlns:gco:,,,,,
268,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,@gco:nilReason:,,,,,
269,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString:,,,,,
270,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@xmlns:gco:,
271,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@gco:nilReason:,
272,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString:,
273,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,
274,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§,,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,
275,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://134.158.244.119/geonetwork/srv/api/records/483754e3-4dae-4371-be07-dfc65fa83ad1/attachments/GRADIENTS_Lena_Jego_2021-2024.zip,http://134.158.244.119/geonetwork/srv/api/records/483754e3-4dae-4371-be07-dfc65fa83ad1/attachments/GRADIENTS_Lena_Jego_2021-2024.zip,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
276,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
277,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:DOWNLOAD-1.0-http--download,WWW:DOWNLOAD-1.0-http--download,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
278,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gmx:MimeFileType.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gmx:MimeFileType£@xmlns:gmx:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gmx:MimeFileType,@xmlns:gmx:,,,,
279,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gmx:MimeFileType.@type:§application/zip,application/zip,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gmx:MimeFileType£@type:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gmx:MimeFileType,@type:,,,,
280,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gmx:MimeFileType.#text:§GRADIENTS_Lena_Jego_2021-2024.zip,GRADIENTS_Lena_Jego_2021-2024.zip,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gmx:MimeFileType£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gmx:MimeFileType,#text:,,,,
281,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
282,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§metadonnees et coordonnees,metadonnees et coordonnees,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
283,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,,,
284,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§download,download,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,,,
285,gmd:dataQualityInfo.@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:dataQualityInfo£@xmlns:gml:,gmd:dataQualityInfo,@xmlns:gml:,,,,,,,,,,,
286,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
287,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
288,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
289,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
290,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:DateTime£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:DateTime,@xmlns:gco:
291,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:DateTime.#text:§2021-10-21T00:00:00,2021-10-21T00:00:00,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:DateTime£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:DateTime,#text:
292,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
293,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
294,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
295,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§conforme,conforme,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
296,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,
297,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§true,true,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,
298,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
299,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Acquisition de données sur le terrain dans le cadre du programme GRADIENTS du financement CNRS IRP  de la thèse de Léna Jego,Acquisition de données sur le terrain dans le cadre du programme GRADIENTS du financement CNRS IRP  de la thèse de Léna Jego,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
300,,,,,,,,,,,,,,,,
