,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
286,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,,,
287,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@xmlns:gco:,,,,,,,
288,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@gco:nilReason:,,,,,,,
289,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,gco:CharacterString:,,,,,,,
290,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions:,,,,,,,,,
291,gmd:dataQualityInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:dataQualityInfo£@xmlns:gfc:,gmd:dataQualityInfo,@xmlns:gfc:,,,,,,,,,,,
292,gmd:dataQualityInfo.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:dataQualityInfo£@xmlns:gmlcov:,gmd:dataQualityInfo,@xmlns:gmlcov:,,,,,,,,,,,
293,gmd:dataQualityInfo.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:dataQualityInfo£@xmlns:gmlrgrid:,gmd:dataQualityInfo,@xmlns:gmlrgrid:,,,,,,,,,,,
294,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
295,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
296,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeSpace:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeSpace:,,,,,,
297,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
298,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§règlement (ue) n o 1089/2010 de la commission du 23 novembre 2010 portant modalités d'application de la directive 2007/2/ce du parlement européen et du conseil en ce qui concerne l'interopérabilité des séries et des services de données géographiques,règlement (ue) n o 1089/2010 de la commission du 23 novembre 2010 portant modalités d'application de la directive 2007/2/ce du parlement européen et du conseil en ce qui concerne l'interopérabilité des séries et des services de données géographiques,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
299,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
300,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2008-12-03,2008-12-03,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
301,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
302,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
303,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeSpace:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeSpace:
304,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
305,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du 21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010","L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du 21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
306,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,
307,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§true,true,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,
308,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
309,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§#-------- Levé du 30/09/2015 --------#
UAV: DRELIO10a-DS6  
Imageur: D800  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: 68 points  
Nb photos effectives: 10526  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: MNT, Ortho photoscan, Bernad Fichaut, test Marion Jaud  
Resolution: 2 cm  

#-------- Levé du 25/04/2016 --------#
UAV: DRELIO10a-DS6  
Imageur: D700  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: 238 points  
Nb photos effectives: 6059  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: MNT, Ortho photoscan, test Marion Jaud  
Resolution: 2 cm  

#-------- Levé du 17/10/2016 --------#
UAV: DRELIO10c-DS6  
Imageur: D700  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: x points  
Nb photos effectives: 3448  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: 0  
Resolution: 2 cm  

#-------- Levé du 07/03/2018 --------#
UAV: Cerf-Volant  
Imageur: Ricoh GR II  
Nb et type de vols: visée nadir breche  
Altitude de vol: NC m  
DGPS: Topcon Hiper5  
GCP GPS: 24 points  
Nb photos effectives: 423  -  format: jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 22/03/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 28 points  
Nb photos effectives: 596  -  format: jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/04/2018 --------#
UAV: Cerf-Volant  
Imageur: Ricoh GR II  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 25 points  
Nb photos effectives: 434  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 17 points  
Nb photos effectives: 365  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 22 points  
Nb photos effectives: 420  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 16 points  
Nb photos effectives: 373  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 415  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 427  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 14 points  
Nb photos effectives: 471  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 08/03/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 438  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 14 points  
Nb photos effectives: 502  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm","#-------- Levé du 30/09/2015 --------#
UAV: DRELIO10a-DS6  
Imageur: D800  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: 68 points  
Nb photos effectives: 10526  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: MNT, Ortho photoscan, Bernad Fichaut, test Marion Jaud  
Resolution: 2 cm  

#-------- Levé du 25/04/2016 --------#
UAV: DRELIO10a-DS6  
Imageur: D700  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: 238 points  
Nb photos effectives: 6059  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: MNT, Ortho photoscan, test Marion Jaud  
Resolution: 2 cm  

#-------- Levé du 17/10/2016 --------#
UAV: DRELIO10c-DS6  
Imageur: D700  
Nb et type de vols: Visée nadir  
Altitude de vol: 80 m  
DGPS: Topcon Hiper5  
GCP GPS: x points  
Nb photos effectives: 3448  -  format: raw+jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: 0  
Resolution: 2 cm  

#-------- Levé du 07/03/2018 --------#
UAV: Cerf-Volant  
Imageur: Ricoh GR II  
Nb et type de vols: visée nadir breche  
Altitude de vol: NC m  
DGPS: Topcon Hiper5  
GCP GPS: 24 points  
Nb photos effectives: 423  -  format: jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 22/03/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 28 points  
Nb photos effectives: 596  -  format: jpeg  
Remarques particulières: Pierre Stephan  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/04/2018 --------#
UAV: Cerf-Volant  
Imageur: Ricoh GR II  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 25 points  
Nb photos effectives: 434  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 17 points  
Nb photos effectives: 365  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 22 points  
Nb photos effectives: 420  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 16 points  
Nb photos effectives: 373  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 415  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 19 points  
Nb photos effectives: 427  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 14 points  
Nb photos effectives: 471  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm  

#-------- Levé du 08/03/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 438  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir breche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: ?? points  
Nb photos effectives: 422  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan   
Resolution: 2 cm  

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P  
Imageur: intégré  
Nb et type de vols: visée nadir ile blanche  
Altitude de vol: 50 m  
DGPS: Topcon Hiper5  
GCP GPS: 14 points  
Nb photos effectives: 502  -  format: jpeg  
Remarques particulières: 0  
Traitements réalisés: Photoscan, Pierre Stéphan  
Resolution: 2 cm",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
310,,,,,,,,,,,,,,,,
