,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
285,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
286,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§8e432263-2c01-4238-9721-d7ab93868a26,8e432263-2c01-4238-9721-d7ab93868a26,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
287,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=8e432263-2c01-4238-9721-d7ab93868a26,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=8e432263-2c01-4238-9721-d7ab93868a26,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
288,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
289,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
290,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
291,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=b80dfd3f-e2bc-4d99-9f81-a795bd521bb5,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
292,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
293,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
294,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§0f1ff107-0e09-4bfd-accc-0e38616cfd55,0f1ff107-0e09-4bfd-accc-0e38616cfd55,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
295,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=0f1ff107-0e09-4bfd-accc-0e38616cfd55,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=0f1ff107-0e09-4bfd-accc-0e38616cfd55,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
296,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:date:,,,,,,,
297,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xmlns:xlink:,,,,,,,
298,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@uuidref:§abe5b67e-7922-4038-9fb9-7be0d2c15575,abe5b67e-7922-4038-9fb9-7be0d2c15575,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@uuidref:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@uuidref:,,,,,,,
299,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:operatesOn.@xlink:href:§http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=abe5b67e-7922-4038-9fb9-7be0d2c15575,http://geowww.agrocampus-ouest.fr/geonetwork/srv/fre/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=abe5b67e-7922-4038-9fb9-7be0d2c15575,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:operatesOn£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:operatesOn,@xlink:href:,,,,,,,
300,gmd:distributionInfo.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£@xmlns:gml:,gmd:distributionInfo,@xmlns:gml:,,,,,,,,,
301,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
302,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,
303,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,@xmlns:gco:,,,,
304,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.#text:§1.3.0,1.3.0,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,#text:,,,,
305,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://geosas.fr/geoserver/sdb/ows?service=wms&version=1.3.0&request=getcapabilities,https://geosas.fr/geoserver/sdb/ows?service=wms&version=1.3.0&request=getcapabilities,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
306,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
307,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
308,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,@xmlns:gco:,,,
309,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,@gco:nilReason:,,,
310,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString:,,,
311,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,@xmlns:gco:,,,
312,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,@gco:nilReason:,,,
313,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString:,,,
314,,,,,,,,,,,,,,
