,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
251,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,
252,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§43.488006591795,43.488006591795,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,
253,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,gco:CharacterString,@xmlns:gco:,,,,,,
254,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.gco:CharacterString.#text:§You can customize the template to suit your needs. You can add and remove fields and fill out default information (e.g. contact details). Fields you can not change in the default view may be accessible in the more comprehensive (and more complex) advanced view. You can even use the XML editor to create custom structures, but they have to be validated by the system, so know what you do :-)","You can customize the template to suit your needs. You can add and remove fields and fill out default information (e.g. contact details). Fields you can not change in the default view may be accessible in the more comprehensive (and more complex) advanced view. You can even use the XML editor to create custom structures, but they have to be validated by the system, so know what you do :-)",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,gco:CharacterString,#text:,,,,,,
255,gmd:distributionInfo.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£@xmlns:gml:,gmd:distributionInfo,@xmlns:gml:,,,,,,,,,
256,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions:,,,,,,,
257,gmd:dataQualityInfo.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:dataQualityInfo£@xmlns:gml:,gmd:dataQualityInfo,@xmlns:gml:,,,,,,,,,
258,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope:§None,None,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope:,,,,,,,
259,gmd:dataQualityInfo.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:dataQualityInfo£@xmlns:gml:,gmd:dataQualityInfo,@xmlns:gml:,,,,,,,,,
260,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope:§None,None,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope:,,,,,,,
261,,,,,,,,,,,,,,
